player,college,position,grade,height,arm_length,weight,hand_length,yard_time,bench_press,vertical_jump,broad_jump,cone_drill,yard_shuttle
"Abbrederis, Jared",Wisconsin,WO,5.2,73,31.375,195,9.625,4.5,4,30.5,117,6.8,4.08
"Adams, Davante",Fresno St.,WO,5.96,73,32.625,212,9,4.56,14,39.5,123,6.82,4.3
"Alexander, Mo",Utah St.,S,4.9,73,32.625,220,8.875,4.54,,38,123,7.05,4.51
"Allen, Ricardo",Purdue,DB,5.1,71,30,187,9.25,4.61,13,35.5,117,,4.15
"Amaro, Jace",Texas Tech,TE,5.4,77,34,265,9,4.74,28,33,118,7.42,4.3
"Andrews, Antonio",Western Kentucky,RB,5.16,70,31.25,225,9.5,4.82,20,29.5,106,7.24,4.49
"Archer, Dri",Kent St.,RB,5.45,68,31,173,8.875,4.26,20,38,122,6.86,4.06
"Armstrong, Matt",Grand Valley St.,OL,5.14,74,33,302,10.625,5.36,,,,,
"Atkinson, George",Notre Dame,RB,5.1,73,33.25,218,9.375,4.48,19,38,121,7.07,4.46
"Attaochu, Jeremiah",Georgia Tech,LB,5.52,75,33,252,9.875,,,,,,
"Bailey, Dion",USC,S,5.2,72,32,201,9.5,4.66,,34,113,6.97,4.15
"Barr, Anthony",UCLA,LB,6.6,77,33.5,255,9.375,4.66,15,34.5,119,6.82,4.19
"Barrow, Lamin",LSU,LB,5.37,73,33.375,237,10.375,4.64,22,35,123,7.24,4.35
"Beckham, Odell",LSU,WO,5.9,71,32.75,198,10,4.43,7,38.5,122,6.69,3.94
"Belue, Deion",Alabama,DB,5.17,71,31.5,182,8.125,,11,,,,
"Benjamin, Kelvin",Florida St.,WO,6.4,77,34.875,240,10.25,4.61,13,32.5,119,7.33,4.39
"Benwikere, Bene",San Jose St.,DB,5.22,71,30,195,9.125,4.63,10,40.5,122,6.94,4.38
"Berhe, Nat",San Diego St.,S,5.24,70,30.625,193,8.5,4.71,15,35.5,117,7.08,4.22
"Bibbs, Kapri",Colorado St.,RB,5.05,69,31.375,212,8.5,4.67,24,29,106,,
"Bitonio, Joel",Nevada,OL,5.5,76,33.875,302,9.625,4.97,22,32,114,7.37,4.44
"Blanchflower, Rob",Massachusetts,TE,5.11,76,33.75,256,9.625,,,,,,
"Blue, Alfred",LSU,RB,5.25,74,32.375,223,9.875,4.63,13,32,121,7.15,4.5
"Bodine, Russell",North Carolina,OL,5.3,75,32.5,310,10,5.18,42,29,109,8.26,4.66
"Boffeli, Conor",Iowa,OL,4.8,76,32,298,9.375,5.3,21,25,101,7.44,4.61
"Borland, Chris",Wisconsin,LB,5.55,71,29.25,248,9.875,4.83,27,31,114,7.18,4.27
"Bortles, Blake",Central Florida,QB,6.4,77,32.875,232,9.375,4.93,,32.5,115,7.08,4.21
"Boston, Tre",North Carolina,S,5.09,72,31.375,204,9.75,4.59,18,35,116,7.04,4.31
"Boswell, Chris",Rice,ST/K,5.09,74,31.25,185,8.625,,,,,,
"Boyd, Chris",Vanderbilt,WO,5.2,76,32.625,206,9.625,4.73,12,,,,
"Boyd, Tajh",Clemson,QB,5.45,73,30.75,222,9.625,4.84,,30.5,106,7.33,4.23
"Bradford, Carl",Arizona State,LB,5.31,73,30.25,250,9.5,4.76,23,37.5,122,7.25,4.3
"Breeland, Bashaud",Clemson,DB,5.55,71,31.75,197,9,4.62,11,34.5,123,7.04,4.33
"Bridgewater, Teddy",Louisville,QB,6.3,74,33,214,9.25,,,30,113,7.17,4.2
"Britt, Justin",Missouri,OL,5.18,78,33.5,325,10.5,5.19,23,27.5,100,8.14,4.69
"Bromley, Jason",Syracuse,DL,5.24,75,33.5,306,9.25,5.06,26,33.5,106,7.92,
"Brooks, Terrence",Florida St.,S,5.29,71,31,198,9,4.42,10,38,119,7.35,
"Brown, Corey",Ohio St.,WO,4.9,71,31.75,178,9.375,4.51,,33,116,7.16,4.22
"Brown, John",Pittsburg St. (KS),WO,4.95,70,30.5,179,8.5,4.34,,36.5,119,6.91,4.12
"Brown, Jonathan",Illinois,LB,5.2,72,33,238,9.375,5.03,16,31,108,7.77,4.56
"Brown, Preston",Louisville,LB,5.42,73,33.5,251,10.25,4.86,23,33,116,6.98,4.26
"Bryant, Martavis",Clemson,WO,5.34,76,32.625,211,9.5,4.42,16,39,124,7.18,4.15
"Bucannon, Deone",Washington St.,S,5.32,73,32.375,211,9.75,4.49,19,36.5,125,6.96,4.26
"Bullough, Max",Michigan St.,LB,5.25,75,31,249,9.375,4.78,30,31,112,7.22,4.3
"Burse, Isaiah",Fresno St.,WO,5.2,70,30.25,188,8.375,4.58,16,31,115,6.74,3.94
"Burton, Trey",Florida,TE,5.2,74,31,224,9.375,4.62,,30,112,7.14,4.32
"Campanaro, Mike",Wake Forest,WO,5.07,69,30,192,9.75,4.46,20,39,122,6.77,4.01
"Carey, Ka'Deem",Arizona,RB,5.75,69,31.75,207,9.5,4.7,19,32.5,115,7.08,4.38
"Carr, Derek",Fresno St.,QB,5.8,74,31.5,214,9.125,4.69,,34.5,110,,4.2
"Carrethers, Ryan",Arkansas State,DL,5.15,73,31.75,337,9.375,5.47,32,26,88,7.89,
"Carrie, Travis",Ohio,DB,5.4,72,31.875,206,9.75,,17,,,,
"Clark, Steven",Auburn,ST/P,4.85,77,31.75,231,9,,,,,,
"Clarke, Will",West Virginia,DL,5.05,78,34.625,271,9.875,4.77,22,32,112,7.26,
"Clinton-Dix, Ha Ha",Alabama,S,6.1,73,32.375,208,9,4.58,11,33,119,7.16,4.16
"Clowney, Jadeveon",South Carolina,DL,7.5,77,34.5,266,10,4.53,21,37.5,124,7.27,
"Cockrell, Ross",Duke,DB,5.36,72,29.875,191,9,4.56,10,36.5,122,7.28,4.32
"Coleman, Brandon",Rutgers,WO,5.42,78,34,225,9.25,4.56,21,32.5,,7.33,4.51
"Coleman, Deandre",California,DL,5.4,77,34.375,314,10.25,,24,,,,
"Colter, Kain",Northwestern,WO,5.32,70,31,198,10,,,,,,
"Colvin, Aaron",Oklahoma,DB,5.27,71,31,177,9.25,,,,,,
"Cooks, Brandin",Oregon St.,WO,5.85,70,30.75,189,9.625,4.33,16,36,120,6.76,3.81
"Copeland, Damian",Louisville,WO,4.8,71,31.375,184,9,4.5,12,40,120,6.53,3.9
"Copeland, J.C.",LSU,RB,5.1,71,32,271,10,4.95,23,28.5,111,7.68,4.58
"Cornett, Tim",UNLV,RB,5.02,72,31,209,9.25,4.48,,34.5,125,7.01,4.26
"Crichton, Scott",Oregon St.,DL,5.35,75,32.75,273,10.125,4.84,24,31.5,108,7.19,
"Crowell, Isaiah",Alabama St.,RB,5.05,71,31.375,224,9.25,4.57,23,38,117,,
"Davis, Chris",Auburn,DB,5.22,70,31,202,9.25,,15,,,,
"Davis, Mike",Texas,WO,5.24,72,32.75,197,10,,10,,,,
"Denham, Anthony",Utah,TE,4.7,76,33.375,235,10.5,4.77,,32.5,,,
"Dennard, Darqueze",Michigan St.,DB,5.9,71,30.25,199,9,4.51,15,,,,
"Desir, Pierre",Lindenwood,DB,5.27,73,33,198,9.625,4.59,11,35,133,6.86,4.3
"Dixon, Ahmad",Baylor,S,5.22,72,32.25,212,9.875,4.64,14,32,111,7.55,4.5
"Dixon, Brandon",Northwest Missouri St.,DB,5.15,71,32.5,203,9,4.41,17,32.5,117,7.15,4.27
"Donald, Aaron",Pittsburgh,DL,5.35,73,32.625,285,9.875,4.68,35,32,116,7.11,
"Dowling, Jonathan",Western Kentucky,S,5.25,75,33.125,190,9.25,4.52,8,33.5,118,7.04,4.24
"Dozier, Dakota",Furman,OL,5.36,76,33.875,313,9.875,5.42,23,24,101,8.14,4.89
"Duncan, Joe Don",Dixie St.,TE,5,75,32.375,268,10.5,,35,,,,
"Ealy, Kony",Missouri,DL,5.75,76,34.25,273,9.5,4.92,22,31,114,6.83,
"Easley, Dominique",Florida,DL,5.32,74,32.875,288,9.75,,26,,,,
"Ebron, Eric",North Carolina,TE,6.4,76,33.25,250,10,4.6,24,32,120,,
"Edebali, Kasim",Boston College,DL,5.1,74,32.75,253,9.5,4.79,19,34.5,115,7.2,
"Edwards, Kadeem",Tennessee St.,OL,5,76,35.5,313,9.5,5.25,26,27,99,7.95,4.82
"Ellington, Bruce",South Carolina,WO,5.45,69,31,197,9.625,4.45,15,39.5,120,6.69,3.95
"Ellis, Justin",Louisiana Tech,DL,4.75,73,33,334,10.125,5.27,25,28,92,7.81,
"Enemkpali, IK",Louisiana Tech,DL,5.09,73,33.125,261,9.75,5.01,28,34,112,7.67,
"Enunwa, Quincy",Nebraska,WO,4.8,74,32.625,225,9.5,4.45,19,,,,
"Evans, Mike",Texas A&M,WO,6.15,77,35.125,231,9.625,4.53,12,37,,7.08,4.26
"Evans, Shaq",UCLA,WO,5.29,73,32,213,9.375,4.51,13,34.5,122,7.07,4.21
"Exum, Antone",Virginia Tech,DB,5.45,72,31.625,213,9.625,4.59,17,35,117,7.05,4.13
"Fales, David",San Jose St.,QB,5.18,74,31.75,212,9.25,4.99,,28,103,7.55,4.5
"Feiler, Matt",Bloomsburg,OL,4.65,78,32,330,9.5,5.37,36,26.5,103,8.13,4.86
"Fera, Anthony",Texas,ST/K,4.95,73,31,211,9.175,,,,,,
"Ferguson, Ego",LSU,DL,5.5,75,32.5,315,10.75,,24,,,,
"Fiedorowicz, C.J.",Iowa,TE,5.5,77,33,265,10.25,4.76,25,31.5,116,7.1,4.26
"Flanders, Timothy",Sam Houston St.,RB,4.85,69,30.25,207,9.25,4.75,20,32,113,7.07,
"Fleming, Cameron",Stanford,OL,5.22,77,34,323,9.875,5.28,26,23.5,97,8.24,5
"Fluellen, David",Toledo,RB,5.1,71,33.375,224,9.175,4.72,,36.5,120,6.9,
"Ford, Dee",Auburn,DL,5.37,74,32.875,252,10.25,,,,,,
"Fortt, Khairi",California,LB,5.25,74,33.625,248,10.125,4.7,30,36,120,,
"Fowler, Bennie",Michigan St.,WO,5.03,73,32,217,9.5,4.52,,36,126,7.06,4.18
"Franklin, Austin",New Mexico St.,WO,5.1,71,31.25,189,10,4.56,7,36,124,7.07,4.33
"Freeman, Devonta",Florida St.,RB,5.57,68,29.375,206,9.625,4.58,,31.5,118,7.11,4.26
"Fuller, Kyle",Virginia Tech,DB,5.4,72,32.875,190,9.375,4.49,12,38.5,128,6.9,4.19
"Fulton, Zach",Tennessee,OL,5.27,77,33.25,316,10.25,5.16,25,24.5,98,7.87,5.16
"Gaffney, Tyler",Stanford,RB,5.12,71,30.25,220,9,4.49,,36.5,116,6.78,4.18
"Gaines, E.J.",Missouri,DB,5.27,70,30.375,190,9.375,,15,,,,
"Gaines, Phillip",Rice,DB,4.5,72,31.875,193,9.625,4.38,11,36.5,122,6.62,4.04
"Gallon, Jeremy",Michigan,WO,5.02,67,29.5,185,9.375,4.49,15,,,,
"Garoppolo, Jimmy",Eastern Illinois,QB,5.38,74,31,226,9.25,4.97,,30.5,110,7.04,4.26
"Gayle, James",Virginia Tech,DL,5.31,76,32.375,259,9.625,4.7,26,37,122,7.19,
"George, Jeremiah",Iowa St.,LB,5.18,71,31.875,234,9.25,4.91,28,33,116,,
"Gilbert, Justin",Oklahoma St.,DB,6.3,72,33.125,202,8.625,4.37,20,35.5,126,6.92,
"Gillmore, Crockett",Colorado St.,TE,5,78,33.75,260,10.375,4.89,,33.5,120,7.42,4.44
"Goodson, Demetri",Baylor,DB,5.05,71,31.75,194,9.25,4.52,11,37,123,6.8,4.34
"Grant, Ryan",Tulane,WO,5.12,72,31,199,9.625,4.64,8,35.5,119,6.68,4.11
"Grice, Marion",Arizona State,RB,5.18,72,32,202,9.25,,,,,,
"Grimble, Xavier",USC,TE,5.15,76,33.625,257,10.25,,,26.5,113,,
"Groy, Ryan",Wisconsin,OL,5.25,77,33.25,316,10.375,5.19,26,26.5,108,7.49,4.47
"Hageman, Ra'Shede",Minnesota,DL,6.1,78,34.25,310,10.25,5.02,32,35.5,114,7.87,
"Hal, Andre",Vanderbilt,DB,5.23,70,30.5,188,8.625,4.5,15,35.5,119,7.14,4.27
"Halapio, Jon",Florida,OL,4.95,75,33.625,323,10.25,5.34,,21.5,100,8.26,4.83
"Hampton, Victor",South Carolina,DB,5.28,69,31.25,197,9.25,4.69,20,33.5,118,7.01,4.2
"Harrison, Jonotthan",Florida,OL,5.24,75,33.375,304,9.875,5.15,27,27,113,7.97,4.86
"Hart, Taylor",Oregon,DL,5.29,78,32.75,281,10.125,,21,,,,
"Hazel, Matt",Coastal Carolina,WO,5.17,73,31.375,198,9.125,4.5,15,36.5,118,7.08,4.2
"Heit, Marcus",Kansas St.,ST/LS,5.02,75,31.375,258,9.875,4.91,,29,,,
"Henderson, Seantrel",Miami,OL,5.62,79,34.625,331,10.5,5.04,,24,95,8.15,4.77
"Herron, Robert",Wyoming,WO,5.2,69,30.5,193,9.75,4.48,18,35.5,125,6.84,4.27
"Hewitt, Ryan",Stanford,RB,5.05,76,32,246,9.25,4.87,,33,109,7.04,4.35
"Hill, Jeremy",LSU,RB,5.8,73,32.625,233,10.375,4.66,20,29,113,,
"Hitchens, Anthony",Iowa,LB,4.95,72,32.5,240,9.125,4.74,23,31.5,116,7.15,4.45
"Hocker, Zach",Arkansas,ST/K,4.5,72,30.125,189,8.625,,,,,,
"Hoffman, Cody",BYU,WO,5.07,76,33.25,223,9.75,4.65,13,27.5,108,6.89,4.2
"Hornsey, Tom",Memphis,ST/P,5,75,31,221,9.125,,,,,,
"Hubbard, Adrian",Alabama,LB,5.45,78,34.5,257,9.25,4.69,,38.5,117,,
"Huff, Josh",Oregon,WO,5.28,71,31.5,206,9.375,4.51,14,35.5,116,,
"Huff, Marqueston",Wyoming,S,5.7,71,31.375,196,9,4.49,15,35.5,118,7.26,4.19
"Hurns, Allen",Miami,WO,5.1,73,32,198,9.25,4.55,14,31,120,7.23,4.5
"Hurst, James",North Carolina,OL,5.39,77,33.75,296,10.125,,,,,,
"Hyde, Carlos",Ohio St.,RB,6.2,72,32,230,9.625,4.66,19,34.5,114,,
"Hyder, Kerry",Texas Tech,DL,4.9,74,33.5,290,9.75,5.1,20,29.5,108,7.23,
"Ikard, Gabe",Oklahoma,OL,5.2,76,33.125,304,9.625,5.13,22,26,103,7.3,4.37
"Jackson, Andrew",Western Kentucky,LB,5.23,73,32.5,254,9.5,,,,,,
"Jackson, Bennett",Notre Dame,DB,5.2,72,31.375,195,9.25,4.51,13,38,128,6.75,4
"Jackson, Gabe",Mississippi St.,OL,5.95,75,33.75,336,10,5.51,30,29,108,8.25,4.78
"Jacobs, Nic",McNeese St.,TE,5,77,34.125,269,10,,15,,,,
"James, Ja'Wuan",Tennessee,OL,5.65,78,35,311,9.875,5.34,22,29,103,7.42,4.56
"James, Kendall",Maine,DB,5.26,70,29.5,180,8,4.44,9,39,,6.81,4.19
"Janis, Jeff",Saginaw Valley St.,WO,5.34,75,32.5,219,9,4.42,20,37.5,123,6.64,3.98
"Jean-Baptiste, Stanley",Nebraska,DB,5.29,75,32.375,218,8.625,4.61,13,41.5,128,,4.33
"Jeffcoat, Jackson",Texas,DL,5.15,75,33.875,247,9.625,4.63,18,36,123,6.97,
"Jensen, Marcel",Fresno St.,TE,5.26,78,34.875,259,9.875,4.85,24,35,115,7.38,4.6
"Jernigan, Timmy",Florida St.,DL,5.6,74,31.625,299,9.625,5.06,27,29.5,102,,
"Johnson, Anthony",LSU,DL,5.55,74,33,308,10.375,5.24,20,24.5,102,7.93,
"Johnson, Dontae",N.C. State,DB,5.32,74,31.5,200,8.625,4.45,12,38.5,124,6.82,4.24
"Johnson, Storm",Central Florida,RB,5.34,72,32,209,9.5,4.6,16,35.5,118,,
"Johnson, Wesley",Vanderbilt,OL,5.25,77,33.125,297,10.25,5.11,26,29,111,7.4,4.64
"Jones, Christian",Florida St.,LB,5.3,75,33.5,240,9.625,4.74,,33.5,115,,
"Jones, DaQuan",Penn St.,DL,5.65,76,33.5,322,9.625,5.35,25,27.5,101,7.73,
"Jones, Howard",Shepherd,DL,5.25,74,34.125,235,9.5,4.6,21,40.5,124,7.16,
"Jones, T.J.",Notre Dame,WO,5.35,72,30.625,188,10,4.48,,33,119,6.82,4.27
"Jordan, Reggie",Missouri Western,TE,5.18,75,32.25,240,9.625,4.77,24,30,116,7.22,4.3
"Josey, Henry",Missouri,RB,5.08,68,30.25,194,9.5,4.43,20,34.5,118,7.07,4.13
"Joyner, Lamarcus",Florida St.,DB,5.24,68,31.5,184,9.5,4.55,14,37.5,124,7.26,4.4
"Kennard, Devon",USC,LB,5.1,75,33.375,249,9.375,4.7,23,30,113,7.25,4.32
