player,college,position,grade,height,arm_length,weight,hand_length,yard_time,bench_press,vertical_jump,broad_jump,cone_drill,yard_shuttle
"Kerr, Zachariah",Delaware,DL,5.1,73,32.875,326,9.75,5.08,28,28.5,99,7.93,
"Kirksey, Christian",Iowa,LB,5.2,74,32.375,233,9.375,,16,32,122,,
"Kouandjio, Cyrus",Alabama,OL,5.75,79,35.625,322,10.25,5.59,21,27.5,96,7.71,4.84
"Ladler, Kenny",Vanderbilt,S,4.95,72,31.625,207,9.625,4.7,24,36.5,127,,
"Landry, Jarvis",LSU,WO,5.6,71,31.75,205,10.25,4.77,12,28.5,110,,
"Larsen, Tyler",Utah St.,OL,5.2,76,31.5,313,9.25,,36,23.5,102,8.22,4.7
"Latimer, Cody",Indiana,WO,5.24,74,32.625,215,9.625,,23,,,,
"Lawrence, Demarcus",Boise St.,DL,6.1,75,33.75,251,11,4.8,20,34.5,113,7.46,
"Lawson, Nevin",Utah St.,DB,4.8,69,31.5,190,9,4.48,16,33,120,7.12,4.4
"Lee, Marqise",USC,WO,6.2,72,31.75,192,9.5,4.52,,38,127,,4.01
"Leno Jr., Charles",Boise St.,OL,5.25,76,34.375,303,10.125,,21,29,108,7.57,4.4
"Leonard, A.C.",Tennessee St.,TE,5.03,74,33,252,9.25,4.5,20,34,128,,
"Leone, Richie",Houston,ST/P,4.95,75,31.75,211,8.875,,,,,,
"Lewan, Taylor",Michigan,OL,6.18,79,33.875,309,9.25,4.87,29,30.5,117,7.39,4.49
"Lewis, Isaiah",Michigan St.,S,5.18,70,31.5,211,9.625,4.6,15,36.5,122,7.05,4.47
"Linder, Brandon",Miami,OL,5.26,78,34.5,311,10.25,5.35,30,26.5,100,,
"Linsley, Corey",Ohio St.,OL,5.1,75,32,296,9.875,,36,27,,,
"Lokombo, Boseko",Oregon,LB,5.1,74,33.375,225,9.875,4.66,,,122,7.15,4.3
"Long, Spencer",Nebraska,OL,5.26,77,33.125,320,10.75,,,,,,
"Loston, Craig",LSU,S,5.55,71,30.75,217,9.75,4.65,12,32.5,119,7.15,4.35
"Lucas, Luke",Kansas St.,OL,5.16,80,36.75,316,10,,,,,,
"Lucas, Marcus",Missouri,WO,5.1,76,33.625,218,9.375,4.6,20,36,124,7.07,4.25
"Lyerla, Colt",Oregon,TE,5.33,76,32.75,242,10.25,4.61,15,39,128,,
"Lynch, Aaron",South Florida,DL,5.24,77,34,249,10.25,,18,,,,
"Lynch, Arthur",Georgia,TE,5.1,77,32.5,258,10.125,4.82,28,29.5,116,7.38,4.35
"Lynch, Jordan",Northern Illinois,QB,5.05,72,29.75,217,8.875,4.76,,29.5,109,6.55,4.2
"Mack, Khalil",Buffalo,LB,6.7,75,33.25,251,10.25,4.65,23,40,128,7.08,4.18
"Mandell, Cody",Alabama,ST/P,5.09,74,31.125,216,9.75,4.89,,27,,,
"Manumaleuna, Eathyn",BYU,DL,5.15,74,32.25,296,10,5.16,29,28,101,7.78,
"Manziel, Johnny",Texas A&M,QB,5.9,71.75,31.375,207,9.875,4.68,,31.5,113,6.75,4.03
"Marsh, Cassius",UCLA,DL,5.37,76,32.75,252,9.5,4.89,14,32,108,7.08,
"Martin, Kareem",North Carolina,DL,5.26,78,35,272,10,4.72,22,35.5,129,7.2,
"Martin, Marcus",USC,OL,5.5,75,34,320,10,,23,,,,
"Martin, Zack",Notre Dame,OL,5.97,76,32.875,308,9.5,,29,28,106,7.65,4.59
"Mason, Tre",Auburn,RB,5.75,68,30,207,9,4.5,,38.5,126,,4.15
"Mathews, Jeff",Cornell,QB,5.2,76,32.125,223,10.125,5.26,,25.5,105,7.14,4.36
"Matthews, Jake",Texas A&M,OL,6.7,77,33.375,308,9.875,5.07,24,30.5,105,7.34,4.47
"Matthews, Jordan",Vanderbilt,WO,5.6,75,33.25,212,10.375,4.46,21,35.5,120,6.95,4.18
"Mauro, Josh",Stanford,DL,5.2,78,33,271,9.5,5.21,21,32,116,7.43,
"McCarron, AJ",Alabama,QB,5.65,75,31.5,220,10,4.94,,28,99,7.18,4.34
"McCullers, Daniel",Tennessee,DL,5.65,79,36.625,352,11,,27,20.5,97,,
"McDougle, Dexter",Maryland,DB,5.12,70,30.625,196,9.625,,,,,,
"McGill, Keith",Utah,DB,5.35,75,33.25,211,10.25,4.51,,39,129,7.29,4.18
"McKinnon, Jerick",Georgia Southern,RB,5.24,69,30.25,209,8.625,4.41,32,40.5,132,6.83,4.12
"Mettenberger, Zach",LSU,QB,5.27,77,32.375,224,9.75,,,,,,
"Mewhort, Jack",Ohio St.,OL,5.6,78,34,309,9.75,5.37,28,26,101,7.79,4.64
"Millard, Trey",Oklahoma,RB,5.12,74,31,247,9.125,,,,,,
"Mims, Tevin",South Florida,DL,4.9,76,33.5,260,9.375,4.95,17,27.5,109,,
"Mitchell, Terrance",Oregon,DB,5.25,71,30.125,192,8.5,4.63,,34,117,6.57,4
"Moncrief, Donte",Mississippi,WO,5.85,74,32.375,221,9.125,4.4,13,39.5,132,7.02,4.3
"Moore, Zach",Concordia (MN),DL,5.28,77,33.75,269,9.625,4.84,23,33.5,123,7.41,
"Morris, James",Iowa,LB,5,73,30.75,241,9.125,4.8,18,34.5,117,6.94,4.36
"Morris, Stephen",Miami,QB,5.28,74,32.75,213,10.25,4.63,,30,111,7.36,4.49
"Moses, Morgan",Virginia,OL,5.3,78,35.375,314,9.875,5.35,,21.5,106,7.93,4.95
"Mosley, C.J.",Alabama,LB,6.5,74,33.375,234,10.75,,,35,118,7.3,4.4
"Muema, Adam",San Diego St.,RB,5.24,70,29.875,202,9.75,,,,,,
"Murphy, Jake",Utah,TE,5.1,76,31.75,249,10,4.79,24,33,114,7.18,4.27
"Murphy, Trent",Stanford,LB,5.65,77,33.875,250,11.125,4.86,19,35.5,118,6.78,4.2
"Murray, Aaron",Georgia,QB,5.2,73,30.625,207,9.125,,,,,,
"Najvar, Jordan",Baylor,TE,4.85,78,32.25,256,10,4.93,18,32.5,112,7.14,4.47
"Newsome, Jonathan",Ball St.,DL,5.17,75,33.25,247,9.625,4.73,21,34,117,7.31,
"Niklas, Troy",Notre Dame,TE,5.65,78,34.125,270,10,,27,32,114,7.57,4.55
"Nix, Louis",Notre Dame,DL,5.9,74,33,331,9.875,5.42,,25.5,97,8.29,
"Norwood, Kevin",Alabama,WO,5.15,74,32.125,198,10,4.48,8,33,121,6.68,4.32
"O'Donnell, Pat",Miami,ST/P,4.95,76,32.5,220,9.75,4.64,23,30.5,,,
"Pagan, Jeoffrey",Alabama,DL,5.3,75,33,310,9.625,,,,,,
"Palepoi, Tenny",Utah,DL,5.3,73,30.5,298,9.875,5.1,31,30.5,111,7.67,
"Paradis, Matthew",Boise St.,OL,5.02,75,32.375,306,9.875,5.34,23,26,103,7.6,4.46
"Patchan, Matt",Boston College,OL,4.9,78,33,302,9.375,4.97,22,33.5,,,
"Pedersen, Jacob",Wisconsin,TE,5.28,75,31.75,238,9,4.89,,28.5,111,7.55,4.4
"Pennel, Mike",Colorado State-Pueblo,DL,5,76,33.375,332,9.875,5.23,23,28.5,102,7.94,
"Perkins, LaDarius",Mississippi St.,RB,5.15,67,31,195,9.625,4.46,23,35.5,124,7.08,4.3
"Pierre-Louis, Kevin",Boston College,LB,4.65,72,32.25,232,10.125,4.51,28,39,128,6.92,4.02
"Powell, Ronald",Florida,LB,5.35,75,32.5,237,9.375,4.65,21,35.5,114,,
"Powell, Walt",Murray St.,WO,4.7,71,31.625,189,9.5,4.63,10,31.5,120,6.7,4.23
"Price, Jabari",North Carolina,DB,4.95,70,31.625,200,9.125,4.45,16,,,7.04,4.3
"Pryor, Calvin",Louisville,S,6.15,71,31.375,207,9.125,4.58,18,34.5,116,,
"Purifoy, Loucheiz",Florida,DB,5.31,71,32.75,190,8.5,4.61,6,35.5,120,,
"Quarles, Kelcy",South Carolina,DL,5.35,76,33.25,297,9.375,5.03,27,23.5,102,,
"Ramsey, Kaleb",Boston College,DL,5,75,32.875,293,9.75,,36,,,,
"Reaser, Keith",Florida Atlantic,DB,5.14,70,30.75,189,9.5,,22,,,,
"Redd, Silas",USC,RB,5.05,70,30.75,212,9,4.7,18,37,122,,
"Reese, Tevin",Baylor,WO,5.17,70,31.625,163,8.625,4.46,,41,132,6.63,4.18
"Reid, Caraun",Princeton,DL,5.25,74,33,302,10.5,4.91,20,26.5,106,7.59,
"Reilly, Trevor",Utah,LB,5.35,77,32.25,245,9.5,,26,,,,
"Renner, Bryn",North Carolina,QB,5.1,75,30.375,228,9.125,4.87,,25.5,108,7.22,4.3
"Reynolds, Ed",Stanford,S,5.1,73,30.75,207,8.5,4.57,15,32.5,117,,
"Reynolds, Rashaad",Oregon St.,DB,5.65,70,31.625,189,9.75,4.51,20,37.5,123,6.72,4
"Richardson, Antonio",Tennessee,OL,5.6,78,35,336,10.25,5.3,36,24.5,,,
"Richardson, Cyril",Baylor,OL,5.42,77,34.625,329,9.5,5.36,25,25.5,91,7.7,4.83
"Richardson, Paul",Colorado,WO,5.27,72,32.625,175,8.875,4.4,,38,124,7.09,
"Richburg, Weston",Colorado St.,OL,5.32,75,33.375,298,9.25,5.1,25,25.5,106,7.93,4.63
"Roberson, Marcus",Florida,DB,5.4,72,31,191,9.25,4.61,8,37.5,120,6.84,4.08
"Robinson, Allen",Penn St.,WO,5.7,74,32,220,9.5,4.6,,39,127,7,4
"Robinson, Greg",Auburn,OL,6.75,77,35,332,10,4.92,32,28.5,113,7.8,4.86
"Roby, Bradley",Ohio St.,DB,6,71,31.5,194,10.25,4.39,17,38.5,124,,4.04
"Rodgers, Richard",California,TE,5.2,76,32.625,257,10.125,4.87,16,31.5,116,7.23,4.47
"Sam, Michael",Missouri,DL,5.22,74,33.375,261,9.375,4.91,17,25.5,114,7.8,
"Sankey, Bishop",Washington,RB,5.3,69,31,209,10,4.49,26,35.5,126,6.75,4
"Santos, Cairo",Tulane,ST/K,5.1,68,28.5,164,8.875,,,,,,
"Saunders, Jalen",Oklahoma,WO,5.22,69,30,165,8.875,4.44,,34,122,,
"Savage, Tom",Pittsburgh,QB,5.18,76,31.625,228,9.625,4.97,,27,105,7.33,4.36
"Schofield, Michael",Michigan,OL,5.2,78,34,301,9.625,5.01,,24,93,7.62,4.57
"Seastrunk, Lache",Baylor,RB,5.28,69,30,201,9.25,4.51,15,41.5,134,,
"Seferian-Jenkins, Austin",Washington,TE,5.5,72,33.75,262,9.75,,20,,,,
"Shaw, Connor",South Carolina,QB,5,72,30,206,9.25,4.66,,34,116,7.07,4.33
"Shazier, Ryan",Ohio St.,LB,6.15,73,32.375,237,10,,25,42,130,6.91,4.21
"Shembo, Prince",Notre Dame,LB,5.32,73,33.125,253,10.5,4.71,26,38.5,122,7.29,4.31
"Sims, Charles",West Virginia,RB,5.36,72,31,214,8.25,4.48,17,37.5,126,7.16,4.3
"Skov, Shayne",Stanford,LB,5.5,74,30.625,245,10,,,,,,
"Smallwood, Yawin",Connecticut,LB,5.35,74,31.75,246,9.5,5.01,18,36.5,108,,
"Smith, Chris",Arkansas,DL,5.31,73,34.125,266,9.5,4.71,28,37,121,7.55,
"Smith, Jerome",Syracuse,RB,5.05,71,30.875,220,9.75,4.84,14,36,118,7.53,4.6
"Smith, Marcus",Louisville,DL,5.39,75,34,251,10,4.68,23,35,121,7.48,
"Smith, Telvin",Florida St.,LB,5.32,75,32.5,218,10.25,4.52,,31.5,119,,
"Snead, Willie",Ball St.,WO,5.16,71,33,195,10.25,4.62,11,33.5,113,7.19,4.39
"Sorensen, Daniel",BYU,S,5.05,73,31,205,8.5,4.67,13,32,114,6.47,3.95
"Southward, Dezmen",Wisconsin,S,5.22,72,30.625,211,10,,,,,,
"Starr, Tyler",South Dakota,LB,4.9,76,32.5,250,9.5,4.95,24,32,116,6.64,4.15
"Steen, Anthony",Alabama,OL,5.31,75,30.5,314,9.125,,,,,,
"Stephen, Shamar",Connecticut,DL,5.42,77,33.125,309,10,5.25,25,30.5,103,,
"Stewart, Josh",Oklahoma St.,WO,5.14,70,30,178,9.375,4.69,11,35,117,7.1,4.33
"Stinson, Ed",Alabama,DL,5.75,75,33.75,287,9.375,,,,,,
"Stone, James",Tennessee,OL,5.1,76,33.875,306,10.125,5.17,22,27.5,105,8.16,4.63
"Stork, Bryan",Florida St.,OL,5.15,76,32.25,315,10.125,,,,,,
"Street, Devin",Pittsburgh,WO,5.23,75,33.375,198,9.25,4.55,,37,124,6.89,4.01
"Su'a-Filo, Xavier",UCLA,OL,5.65,76,33.375,307,9.375,5.04,25,25,102,7.6,4.44
"Sunseri, Vinnie",Alabama,S,5.14,71,30,210,10,,18,,,,
"Sutton, Will",Arizona State,DL,5.55,72,31.25,303,10,5.36,24,28.5,99,7.93,
"Swanson, Travis",Arkansas,OL,5.5,77,33.125,312,10,5.28,20,26,95,7.73,4.65
"Taliaferro, Lorenzo",Coastal Carolina,RB,5.05,72,32,229,8.375,4.58,18,33,118,6.88,4.22
"Thomas, Brandon",Clemson,OL,5.45,75,34.75,317,10.5,5.09,35,29,98,8.13,4.83
"Thomas, De'Anthony",Oregon,RB,5.49,69,29.875,174,8.125,4.5,8,32,124,,
"Thomas, Jemea",Georgia Tech,DB,5.14,69,30.625,192,10,4.55,19,37,125,,
"Thomas, Logan",Virginia Tech,QB,5.42,78,34.25,248,10.875,4.61,,35.5,118,7.05,4.18
"Thomas, Robert",Arkansas,DL,4.5,73,33.875,327,10,,32,,,,
"Thornton, Khyri",Southern Miss,DL,5,75,32.5,304,9.5,5.03,28,29,112,7.83,
"Tialavea, D.J.",Utah St.,TE,4.75,75,33.625,267,9.25,,,,,,
"Tripp, Jordan",Montana,LB,5.1,75,30.75,234,9.625,4.67,22,37.5,120,6.89,3.96
"Tuitt, Stephon",Notre Dame,DL,6.25,77,34.75,304,10,,31,,,,
"Turner, Billy",North Dakota St.,OL,5.24,77,34,315,10,5.16,25,28,108,7.92,4.71
"Turner, Trai",LSU,OL,5.15,75,34,310,9.5,4.93,25,27.5,,,
"Uko, George",USC,DL,5.05,75,33.25,284,10.125,4.99,18,29.5,110,,
"Unga, Devin",BYU,LB,5.2,73,31.375,231,10,,,,,,
"Urban, Brent",Virginia,DL,5.32,79,34.25,295,9.75,,,,,,
"Urschel, John",Penn St.,OL,5.55,75,33,313,10.375,5.31,30,29,102,7.55,4.47
"Van Noy, Kyle",BYU,LB,5.55,75,31.625,243,9.625,4.71,21,32.5,112,7.22,4.2
"Vaughan, Dustin",West Texas A&M,QB,4.85,77,33,235,8.875,4.95,,29,108,7.25,4.43
"Vereen, Brock",Minnesota,S,5.37,72,30,199,8.25,4.47,25,34,117,6.9,4.07
"Verrett, Jason",TCU,DB,5.75,69,30.625,189,9.25,4.38,,39,128,6.69,4
"Ward, Jimmie",Northern Illinois,S,5.12,71,31,193,9.375,,9,,,,
"Washington, L'Damian",Missouri,WO,5.2,76,33.375,195,9,4.46,8,32,115,7.19,4.35
"Washington, Todd",Southeastern Louisiana,DB,5.15,71,31.125,196,8.75,,13,,,,
"Watkins, Jaylen",Florida,DB,5.29,71,30.625,194,9.625,4.41,22,,,,
"Watkins, Sammy",Clemson,WO,7,71,32,211,9.625,4.43,16,34,126,6.95,4.34
"Watt, Chris",Notre Dame,OL,5.4,75,32.75,310,9.5,,29,,,,
"Webster, Larry",Bloomsburg,DL,5.22,78,33.5,252,10.125,4.58,17,36.5,123,7.29,
"Wenning, Keith",Ball St.,QB,5,75,31.25,218,10,5,,28,100,7.07,4.25
"West, Terrance",Towson,RB,5.4,69,31,225,9.125,4.54,16,33.5,120,,
"Westbrooks, Ethan",West Texas A&M,DL,5.23,75,33.25,267,9.625,4.9,19,29,110,7.3,
"Westbrooks, Lavelle",Georgia Southern,DB,5.27,71,32.375,186,9.75,4.63,15,36,121,6.98,4.27
"Whaley, Chris",Texas,DL,5.05,75,32.125,269,9.125,,,,,,
"White, James",Wisconsin,RB,5,69,29.25,204,8.25,4.57,23,32,114,7.05,4.2
"Wilder, James",Florida St.,RB,5.22,75,32,232,9.75,4.86,18,35,121,6.92,4.24
"Williams, Andre",Boston College,RB,5.62,71,33.5,230,9,4.56,,38,129,7.27,4.06
"Williams, Damien",Oklahoma,RB,5.05,71,30.625,222,9.125,4.45,16,35.5,121,7.37,4.25
"Williamson, Avery",Kentucky,LB,4.9,73,32.75,246,9.5,4.66,25,30.5,120,7.11,4.07
"Wilson, Albert",Georgia State,WO,4.75,69,30.375,202,9.125,4.43,10,37.5,123,7,4.21
"Wynn, Kerry",Richmond,DL,4.65,77,31.75,266,9.125,4.97,31,34,113,,
"Yankey, David",Stanford,OL,5.4,78,34,315,9.5,5.48,22,28.5,103,7.81,4.86
"Zumwalt, Jordan",UCLA,LB,5.33,76,31.25,235,8.75,4.76,,33,116,6.99,4.25
